lSLF07#2@83"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m356266273#356266274#0(289"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m:1897: warning: incomplete implementation of class 'TiViewProxy'/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m:1897: warning: method definition for '-makeViewPerformAction:' not found2(22@48"Incomplete implementation of class 'TiViewProxy'356266273#0#140#0(6@75"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m356266238#1897#0#1897#0#38"incomplete implementation of class '*'0(22@57"Method definition for '-makeViewPerformAction:' not found356266273#140#149#0(6@75"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m356266238#1897#0#1897#0#35"method definition for '*' not found0(0#0#75"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m4674578112#2366"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiViewProxy.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiViewProxy.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266273.268634
e356266274.054025
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m356266273#356266274#0(0"0(0#0#77"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m4670728240#2370"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TiWindowProxy.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiWindowProxy.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TopTiModule.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266286.293270
e356266286.605029
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TopTiModule.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TopTiModule.m356266286#356266286#0(0"0(0#0#75"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TopTiModule.m4664513952#2366"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/TopTiModule.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TopTiModule.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266284.580106
e356266284.675580
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Alpha.m356266284#356266284#0(0"0(0#0#77"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Alpha.m4694341632#2370"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Alpha.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Alpha.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266284.610706
e356266284.756672
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Resize.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Resize.m356266284#356266284#0(0"0(0#0#78"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Resize.m4692555792#2372"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+Resize.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+Resize.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266284.613383
e356266284.702728
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+RoundedCorner.m356266284#356266284#0(0"0(0#0#85"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+RoundedCorner.m4667274320#2386"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImageExtras.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266288.358834
e356266288.445041
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m356266288#356266288#0(0"0(0#0#88"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m4672500416#2381"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/UIImageExtras.o0#
