o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/7ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/7ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/7ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/7ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/8ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/8ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/8ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/8ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/9ball-small-inactive.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/9ball-small-inactive.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/9ball-small.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/9ball-small.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/deadball-small-balls.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/deadball-small-balls.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/glow-small-balls.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/glow-small-balls.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/images/match/smallballs/shadow-small-balls.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/images/match/smallballs/shadow-small-balls.png
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/iphone/appicon.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone/appicon.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/iphone/Default-Landscape.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone/Default-Landscape.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/iphone/Default-Portrait.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone/Default-Portrait.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/iphone/Default.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone/Default.png
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/iphone/Default@2x.png to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/iphone/Default@2x.png
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/Common.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/Common.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/EightBall/EightBallGame.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall/EightBallGame.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/EightBall/EightBallLeagueMatch.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall/EightBallLeagueMatch.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/EightBall/EightBallMatch.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall/EightBallMatch.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/EightBall/EightBallPlayer.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall/EightBallPlayer.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/EightBall/EightBallRanks.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/EightBall/EightBallRanks.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/generic_window.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/generic_window.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/Json2.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/Json2.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/main.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/main.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/NineBall/NineBallGame.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall/NineBallGame.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/NineBall/NineBallLeagueMatch.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall/NineBallLeagueMatch.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/NineBall/NineBallMatch.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall/NineBallMatch.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/NineBall/NineBallPlayer.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall/NineBallPlayer.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/NineBall/NineBallRanks.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/NineBall/NineBallRanks.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/dashboard.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/dashboard.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/dashboardViews
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/dashboardViews/dashboardCommonView.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/dashboardViews/dashboardCommonView.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/dashboardViews/gridView.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/dashboardViews/gridView.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/dashboardViews/listView.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/dashboardViews/listView.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/match.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/match.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchSetup.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchSetup.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchSetupViews
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchSetupViews/pageOne
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchSetupViews/pageOne/footerBar.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchSetupViews/pageOne/footerBar.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchSetupViews/pageOne/titleBar.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchSetupViews/pageOne/titleBar.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/ballDisplayEight.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/ballDisplayEight.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/ballDisplayNine.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/ballDisplayNine.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/ballSelector.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/ballSelector.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/footer.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/footer.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/header.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/header.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/overlays.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/overlays.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/questionsOverlay.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/questionsOverlay.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/rackOfBallsEight.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/rackOfBallsEight.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/rackOfBallsNine.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/rackOfBallsNine.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/signatureView-iPhone.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/signatureView-iPhone.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/signatureView.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/signatureView.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/startingOverlay.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/startingOverlay.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/matchViews/statusOverlay.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/matchViews/statusOverlay.js
o[DEBUG] creating: /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/toolViews
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/toolViews/activity.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/toolViews/activity.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/toolViews/events.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/toolViews/events.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/toolViews/live.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/toolViews/live.js
o[DEBUG] linking: /Users/levid/Mobile/development/projects/CueScore/Resources/js/pages/toolViews/news.js to /Users/levid/Mobile/development/projects/CueScore/build/iphone/build/Debug-iphonesimulator/test.app/js/pages/toolViews/news.js
